0,ABBOTTS BABBLER
1,ABBOTTS BOOBY
2,ABYSSINIAN GROUND HORNBILL
3,AFRICAN CROWNED CRANE
4,AFRICAN EMERALD CUCKOO
5,AFRICAN FIREFINCH
6,AFRICAN OYSTER CATCHER
7,ALBATROSS
8,ALBERTS TOWHEE
9,ALEXANDRINE PARAKEET
10,ALPINE CHOUGH
11,ALTAMIRA YELLOWTHROAT
12,AMERICAN AVOCET
13,AMERICAN BITTERN
14,AMERICAN COOT
15,AMERICAN GOLDFINCH
16,AMERICAN KESTREL
17,AMERICAN PIPIT
18,AMERICAN REDSTART
19,AMETHYST WOODSTAR
20,ANDEAN GOOSE
21,ANDEAN LAPWING
22,ANDEAN SISKIN
23,ANHINGA
24,ANIANIAU
25,ANNAS HUMMINGBIRD
26,ANTBIRD
27,ANTILLEAN EUPHONIA
28,APAPANE
29,APOSTLEBIRD
30,ARARIPE MANAKIN
31,ASHY THRUSHBIRD
32,ASIAN CRESTED IBIS
33,AZURE JAY
34,AZURE TANAGER
35,AZURE TIT
36,BAIKAL TEAL
37,BALD EAGLE
38,BALD IBIS
39,BALI STARLING
40,BALTIMORE ORIOLE
41,BANANAQUIT
42,BAND TAILED GUAN
43,BANDED BROADBILL
44,BANDED PITA
45,BANDED STILT
46,BAR-TAILED GODWIT
47,BARN OWL
48,BARN SWALLOW
49,BARRED PUFFBIRD
50,BARROWS GOLDENEYE
51,BAY-BREASTED WARBLER
52,BEARDED BARBET
53,BEARDED BELLBIRD
54,BEARDED REEDLING
55,BELTED KINGFISHER
56,BIRD OF PARADISE
57,BLACK & YELLOW BROADBILL
58,BLACK BAZA
59,BLACK COCKATO
60,BLACK FRANCOLIN
61,BLACK SKIMMER
62,BLACK SWAN
63,BLACK TAIL CRAKE
64,BLACK THROATED BUSHTIT
65,BLACK THROATED WARBLER
66,BLACK VULTURE
67,BLACK-CAPPED CHICKADEE
68,BLACK-NECKED GREBE
69,BLACK-THROATED SPARROW
70,BLACKBURNIAM WARBLER
71,BLONDE CRESTED WOODPECKER
72,BLUE COAU
73,BLUE GROUSE
74,BLUE HERON
75,BLUE THROATED TOUCANET
76,BOBOLINK
77,BORNEAN BRISTLEHEAD
78,BORNEAN LEAFBIRD
79,BORNEAN PHEASANT
80,BRANDT CORMARANT
81,BROWN CREPPER
82,BROWN NOODY
83,BROWN THRASHER
84,BULWERS PHEASANT
85,BUSH TURKEY
86,CACTUS WREN
87,CALIFORNIA CONDOR
88,CALIFORNIA GULL
89,CALIFORNIA QUAIL
90,CANARY
91,CAPE GLOSSY STARLING
92,CAPE LONGCLAW
93,CAPE MAY WARBLER
94,CAPE ROCK THRUSH
95,CAPPED HERON
96,CAPUCHINBIRD
97,CARMINE BEE-EATER
98,CASPIAN TERN
99,CASSOWARY
100,CEDAR WAXWING
101,CERULEAN WARBLER
102,CHARA DE COLLAR
103,CHATTERING LORY
104,CHESTNET BELLIED EUPHONIA
105,CHINESE BAMBOO PARTRIDGE
106,CHINESE POND HERON
107,CHIPPING SPARROW
108,CHUCAO TAPACULO
109,CHUKAR PARTRIDGE
110,CINNAMON ATTILA
111,CINNAMON FLYCATCHER
112,CINNAMON TEAL
113,CLARKS NUTCRACKER
114,COCK OF THE  ROCK
115,COCKATOO
116,COLLARED ARACARI
117,COMMON FIRECREST
118,COMMON GRACKLE
119,COMMON HOUSE MARTIN
120,COMMON IORA
121,COMMON LOON
122,COMMON POORWILL
123,COMMON STARLING
124,COPPERY TAILED COUCAL
125,CRAB PLOVER
126,CRANE HAWK
127,CREAM COLORED WOODPECKER
128,CRESTED AUKLET
129,CRESTED CARACARA
130,CRESTED COUA
131,CRESTED FIREBACK
132,CRESTED KINGFISHER
133,CRESTED NUTHATCH
134,CRESTED OROPENDOLA
135,CRESTED SHRIKETIT
136,CRIMSON CHAT
137,CRIMSON SUNBIRD
138,CROW
139,CROWNED PIGEON
140,CUBAN TODY
141,CUBAN TROGON
142,CURL CRESTED ARACURI
143,D-ARNAUDS BARBET
144,DARK EYED JUNCO
145,DEMOISELLE CRANE
146,DOUBLE BARRED FINCH
147,DOUBLE BRESTED CORMARANT
148,DOUBLE EYED FIG PARROT
149,DOWNY WOODPECKER
150,EARED PITA
151,EASTERN BLUEBIRD
152,EASTERN GOLDEN WEAVER
153,EASTERN MEADOWLARK
154,EASTERN ROSELLA
155,EASTERN TOWEE
156,ELEGANT TROGON
157,ELLIOTS  PHEASANT
158,EMPEROR PENGUIN
159,EMU
160,ENGGANO MYNA
161,EURASIAN GOLDEN ORIOLE
162,EURASIAN MAGPIE
163,EVENING GROSBEAK
164,FAIRY BLUEBIRD
165,FIRE TAILLED MYZORNIS
166,FLAME TANAGER
167,FLAMINGO
168,FRIGATE
